CollegeName,TotalRegistrations,State
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING,1,Andhra Pradesh
VTU BELGAUM,1,Karnataka
KRISHNA UNIVERSITY MACHILIPATNAM,1,Andhra Pradesh
COVENTRY UNIVERSITY,1,Punjab
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES, IIIT BASAR",1,Telangana
JKC COLLEGE GUNTUR,1,Andhra Pradesh
SOCIAL PRACHER,1,West Bengal
VISVESWARAYA TECHNOLOGICAL UNIVERSITY BELAGAVI,1,Karnataka
WIPRO,1,Karnataka
TORRENS UNIVERSITY,1,There is no Indian state where Torrens University is located.
UNIVERSITY OF NORTH CAROLINA AT GREENSBORO,1,North Carolina
"EX AMAZON, WIPRO, HSBC",1,Telangana
"NATIONAL INSTITUTE OF TECHNOLOGY , DURGAPUR",1,West Bengal
MASTERS GRADUATE,1,Telangana
CGI,1,Karnataka
NIT DELHI,1,Delhi
.,1,Maharashtra
S.V.DEGREE COLLEGE,1,Andhra Pradesh
CHHS,1,Chhattisgarh
SRI VASAVI GMR DEGREE COLLEGE,1,Andhra Pradesh
MALLAREDY COLLEGE,1,Telangana
VASIREDDY VENKATDRI INSTITUTE TECHNOLOGY,1,Andhra Pradesh
EY,1,Kerala
VFX INDUSTRY,1,Karnataka
BBCIT,1,Karnataka
BRN INFO TECH,1,Tamil Nadu
LAKKIREDDY BALI REDDY COLLEGE OF ENGINEERING,1,Andhra Pradesh
MINDLER,1,Telangana
MYBIZZERP,1,Tamil Nadu
RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES - RKVALLEY,1,Andhra Pradesh
LOVELY PROFESSSIONAL UNIVERSITY,1,Punjab
ORACLE INDIA PVT LTD,1,Karnataka
"RAJIV GANDHI UNIVERSITY OF KNOWLEDGE AND TECHNOOGIES, BASAR",1,Telangana
"ASSAM UNIVERSITY, SILCHAR",1,Assam
LAKKIREDDY BALIREDDY COLLEGE OF ENGINEERING AND TECHNOLOGY,1,Andhra Pradesh
MARYVILLE UNIVERSITY,1,"There is no Indian state with a university named ""MARYVILLE UNIVERSITY"". MARYVILLE UNIVERSITY is located in Missouri, USA."
BLEKINGE INSTITUTE OF TECHNOLOGY,1,The Blekinge Institute of Technology is not located in India.
RAMACHANDRA COLLEGE OF ENGINEERING VATLUR,1,Andhra Pradesh
NARASARAOPET ENGINEERING COLLEGA,1,Andhra Pradesh
BCBST,1,I am unable to find information about an organization called 'BCBST' being located in a specific Indian state. It's possible that this acronym refers to something else entirely.
SAVEETHA INSTITUTION OF MEDICAL AND TECHNICAL SCIENCES,1,Tamil Nadu
SR&BGNR COLLEGE KHAMMAM,1,Telangana
SASI INSTITUTE OF TECHNOLOGY AND ENGINERRING,1,Andhra Pradesh
"INSTITUTE OF INFORMATICS AND COMMUNICATION, UNIVERSITY OF DELHI",1,Delhi
SILVER OAKS INTERNATIONAL SCHOOL,1,Telangana
